Serial_number,Model,Actual,Prediction,Active_probability,Failure_probability
0,0,,,0.99985486,0.00014515177
0,0,Failed,Failed,0.99985087,0.00014911052
0,0,Active,Active,0.99974394,0.00025604598
0,0,Active,Active,0.9999467,5.32672e-05
0,0,,,9.775162e-06,0.9999902
0,0,,,0.99975383,0.00024618988
0,0,Active,Active,0.99993,6.997946e-05
0,0,,,0.9632881,0.036711887
0,0,,,0.99030733,0.009692687
0,0,,,0.9956868,0.004313156
0,0,,,0.9998488,0.00015121745
0,0,Active,Active,0.99979633,0.00020368629
0,0,,,0.9999136,8.640393e-05
0,0,,,0.99953413,0.00046584496
0,0,,,0.9998488,0.00015121745
0,0,,,0.99962825,0.00037174052
0,0,,,0.00028830767,0.9997117
0,0,Active,Active,0.99946404,0.00053594273
0,0,,,0.99600714,0.0039928793
0,0,,,0.99962825,0.00037174052
0,0,,,0.99848753,0.0015124759
0,0,Active,Active,0.99974155,0.00025843875
0,0,,,0.99991494,8.50399e-05
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.99947053,0.0005294891
0,0,,,0.9997902,0.00020981405
0,0,,,0.9974881,0.002511933
0,0,Active,Active,0.82631266,0.17368734
0,0,,,0.99957484,0.0004251822
0,0,,,0.9997469,0.00025309605
0,0,,,0.99886376,0.0011362534
0,0,,,0.9999019,9.81081e-05
0,0,,,0.99998516,1.4851421e-05
0,0,,,0.9999571,4.2892025e-05
0,0,Active,Active,0.99991894,8.109058e-05
0,0,,,0.9998941,0.00010593031
0,0,,,0.9998028,0.00019717863
0,0,,,0.9995628,0.00043722917
0,0,,,0.9998795,0.00012053845
0,0,Active,Active,0.99987257,0.000127441
0,0,Active,Active,0.99992216,7.7838515e-05
0,0,,,0.9993288,0.0006711927
0,0,,,0.99550474,0.0044952417
0,0,,,0.99973416,0.0002658445
0,0,,,0.81836843,0.18163155
0,0,,,1.0728836e-05,0.9999893
0,0,,,0.99973947,0.00026054887
0,0,,,0.9984064,0.001593589
0,0,Active,Active,0.9998549,0.00014505659
0,0,,,0.98968846,0.010311564
0,0,Active,Active,0.9998158,0.00018417102
0,0,,,0.99854136,0.0014586658
0,0,,,0.9998927,0.00010726341
0,0,,,0.9998406,0.00015939008
0,0,,,0.99986637,0.00013362538
0,0,,,0.9996239,0.00037609917
0,0,Active,Active,0.99979633,0.00020368629
0,0,,,0.9969878,0.0030121773
0,0,,,0.99989134,0.00010864922
0,0,,,0.0006362796,0.9993637
0,0,,,0.99886894,0.0011310709
0,0,,,0.9981265,0.0018735228
0,0,,,0.00020486116,0.99979514
0,0,,,0.9995793,0.00042066703
0,0,,,0.9985339,0.0014660689
0,0,,,0.9998873,0.00011272716
0,0,,,0.99882454,0.001175453
0,0,,,0.9998405,0.00015947476
0,0,,,7.033348e-06,0.99999297
0,0,,,2.5987625e-05,0.999974
0,0,Active,Active,0.99767697,0.0023230475
0,0,,,0.99985886,0.00014114246
0,0,,,0.99871963,0.0012803838
0,0,,,0.99962425,0.00037573077
0,0,,,0.999532,0.00046802126
0,0,,,0.9998625,0.00013748516
0,0,,,0.99730027,0.002699734
0,0,,,0.9995423,0.00045771955
0,0,,,0.9996585,0.0003414571
0,0,,,0.9988194,0.0011805941
0,0,,,0.99989545,0.000104537
0,0,,,0.99990183,9.815498e-05
0,0,,,0.9992658,0.0007342278
0,0,,,0.99920666,0.00079333823
0,0,,,0.9989394,0.0010606172
0,0,,,0.99886894,0.0011310709
0,0,,,0.9995628,0.00043722917
0,0,,,0.14619619,0.8538038
0,0,Failed,Failed,0.9999282,7.183012e-05
0,0,Failed,Failed,0.9968862,0.0031137944
0,0,,,0.99988574,0.00011426013
0,0,,,0.99882454,0.001175453
0,0,,,0.9998683,0.00013170108
0,0,,,0.9999351,6.489969e-05
0,0,,,0.9961156,0.0038843693
0,0,,,0.99984384,0.00015619013
0,0,Active,Active,0.99996793,3.2054846e-05
0,0,,,0.9987952,0.0012047879
0,0,,,0.99992234,7.767309e-05
0,0,,,0.99975675,0.00024324445
0,0,,,0.9998331,0.000166884
0,0,,,0.99984664,0.00015336543
0,0,,,0.9996997,0.00030025947
0,0,Active,Active,0.9992649,0.0007351219
0,0,Active,Active,0.9996682,0.0003317954
0,0,Active,Active,0.99988997,0.00011004758
0,0,,,8.583069e-06,0.9999914
0,0,,,0.9895956,0.01040441
0,0,,,0.99935555,0.0006444673
0,0,,,0.99962026,0.00037975132
0,0,,,0.99992156,7.844679e-05
0,0,,,0.9999673,3.2736185e-05
0,0,,,0.9989006,0.0010993829
0,0,,,0.99991775,8.226714e-05
0,0,,,0.9998941,0.00010593031
0,0,,,0.9998241,0.00017587465
0,0,,,0.99996966,3.036029e-05
0,0,Active,Active,0.99937314,0.0006268573
0,0,Active,Active,0.99989134,0.000108646
0,0,,,0.99992573,7.425886e-05
0,0,,,0.9999799,2.0073641e-05
0,0,,,0.99920666,0.00079333823
0,0,,,0.9998683,0.00013170108
0,0,,,0.9992822,0.0007178382
0,0,,,0.99997485,2.51347e-05
0,0,,,0.99957335,0.0004266469
0,0,,,0.99976283,0.00023717397
0,0,Active,Active,0.9998499,0.00015009365
0,0,,,0.99988586,0.00011411673
0,0,,,0.00016117096,0.9998388
0,0,,,0.99996066,3.9352904e-05
0,0,Active,Active,0.99989355,0.00010643932
0,0,,,0.9999483,5.165689e-05
0,0,Failed,Failed,0.9998847,0.00011524945
0,0,,,0.9996062,0.00039379325
0,0,,,0.9764496,0.0235504
0,0,Active,Active,0.999919,8.102958e-05
0,0,,,0.9834933,0.016506644
0,0,,,0.9999702,2.97926e-05
0,0,,,0.9998574,0.00014260023
0,0,,,0.99994355,5.646513e-05
0,0,,,0.99969804,0.00030198687
0,0,Failed,Failed,0.9991165,0.00088349654
0,0,,,0.0005354285,0.9994646
0,0,,,0.99983704,0.00016295628
0,0,,,0.99671304,0.0032869703
0,0,,,0.99989337,0.00010664088
0,0,,,0.999344,0.0006559854
0,0,,,0.7906335,0.2093665
0,0,,,1.5258789e-05,0.99998474
0,0,,,0.9991181,0.00088190485
0,0,Active,Active,0.9998219,0.00017808747
0,0,,,0.99202,0.007979996
0,0,,,0.9993351,0.0006649088
0,0,,,0.9996145,0.0003855138
0,0,,,0.9989599,0.0010401134
0,0,,,0.956039,0.043961015
0,0,,,0.997786,0.0022139868
0,0,Active,Active,0.9977589,0.0022411004
0,0,Active,Active,0.99908596,0.0009140657
0,0,Active,Active,0.9974144,0.0025855778
0,0,Active,Active,0.9996599,0.000340103
0,0,,,0.9998845,0.00011552353
0,0,,,0.99992055,7.946594e-05
0,0,,,0.99990755,9.242183e-05
0,0,,,0.00012993813,0.99987006
0,0,Active,Active,0.99993,6.997946e-05
0,0,Active,Active,0.99988705,0.00011295776
0,0,,,0.9998795,0.00012053845
0,0,,,0.99991035,8.961821e-05
0,0,,,0.99983704,0.00016295628
0,0,,,0.9998696,0.0001304149
0,0,Active,Active,0.99988997,0.00011004758
0,0,,,0.9999681,3.1901727e-05
0,0,,,0.99990755,9.244219e-05
0,0,,,0.99689513,0.0031048465
0,0,Active,Active,0.99979496,0.00020506457
0,0,,,0.9999393,6.064874e-05
0,0,,,0.00019961596,0.9998004
0,0,,,0.9999393,6.064874e-05
0,0,,,0.9961694,0.0038305945
0,0,,,0.97583944,0.024160584
0,0,Active,Active,0.9999193,8.0730635e-05
0,0,Active,Active,0.99979633,0.00020368629
0,0,,,0.99712855,0.0028714328
0,0,,,0.99920833,0.0007916798
0,0,Active,Active,0.99965274,0.0003472708
0,0,,,0.99872845,0.0012715311
0,0,Failed,Failed,0.99988395,0.00011607863
0,0,,,0.9998279,0.00017209617
0,0,Active,Active,0.9995921,0.00040785025
0,0,Active,Active,0.99975806,0.00024194362
0,0,Active,Active,0.9999158,8.42468e-05
0,0,,,0.99636626,0.0036337313
0,0,,,0.0006057024,0.9993943
0,0,,,0.9998488,0.00015121745
0,0,,,0.9995654,0.00043457476
0,0,,,0.9997272,0.00027282958
